Repository's Location,Branch,Author's GitHub ID, Author's Email, Author's Display Name,Author's Git Author Name,Ignore Glob List
https://github.com/markbind/markbind.git,master,marvinChin,,MARVIN,marvinChin,
https://github.com/markbind/markbind.git,master,linSiJie,,SI JIE,linSiJie,
https://github.com/markbind/markbind.git,master,kennethLu,,KENNETH,kennethLu,
https://github.com/markbind/markbind.git,master,maddiAadyaa,,AADYAA,maddiAadyaa,
https://github.com/markbind/markbind.git,master,tanZhenYong,,ZHEN YONG,tanZhenYong,
https://github.com/powerpointlabs/powerpointlabs.git,master,bryanLew,,BRYAN,bryanLew,
https://github.com/powerpointlabs/powerpointlabs.git,master,chesterSng,,CHESTER,chesterSng,
https://github.com/powerpointlabs/powerpointlabs.git,master,henryYuPei,,HENRY,henryYuPei,
https://github.com/reposense/reposense.git,master,chelseyOng,,CHELSEY,chelseyOng,
https://github.com/reposense/reposense.git,master,gilbertEmerson,,GILBERT,gilbertEmerson,
https://github.com/reposense/reposense.git,master,ongShuPeng,,SHU PENG,ongShuPeng,
https://github.com/reposense/reposense.git,master,wangChao,,WANG CHAO,wangChao,
https://github.com/TEAMMATES/teammates.git,master,amrutPrabhu,,AMRUT,amrutPrabhu,
https://github.com/TEAMMATES/teammates.git,master,chattorajAyush,,AYUSH,chattorajAyush,
https://github.com/TEAMMATES/teammates.git,master,jeremyChoo,,JEREMY,jeremyChoo,
https://github.com/TEAMMATES/teammates.git,master,jiangChunhui,,CHUNHUI,jiangChunhui,
https://github.com/TEAMMATES/teammates.git,master,liPengcheng,,JACOB,liPengcheng,
https://github.com/TEAMMATES/teammates.git,master,monikaHengki,,MONIKA,monikaHengki,
https://github.com/TEAMMATES/teammates.git,master,rahulRajesh,,RAHUL,rahulRajesh,
https://github.com/TEAMMATES/teammates.git,master,ronakLakhotia,,RONAK,ronakLakhotia,
https://github.com/TEAMMATES/teammates.git,master,tanHengYeow,,HENG YEOW,tanHengYeow,
https://github.com/TEAMMATES/teammates.git,master,wangJunming,,JUNMING,wangJunming,
